carga_limitado,rastrigin,10,1,0.0000000000
carga_inercia,rastrigin,10,1,0.0000000000
carga_limitado,rastrigin,10,2,0.0000000000
carga_inercia,rastrigin,10,2,0.0000000000
carga_limitado,rastrigin,10,3,0.0000000000
carga_inercia,rastrigin,10,3,0.0000000000
carga_limitado,rastrigin,10,4,0.0000000000
carga_inercia,rastrigin,10,4,0.0000000000
carga_limitado,rastrigin,10,5,0.0000000000
carga_inercia,rastrigin,10,5,0.0000000000
carga_limitado,rastrigin,10,6,0.0000000000
carga_inercia,rastrigin,10,6,0.0000000000
carga_limitado,rastrigin,10,7,0.0000000000
carga_inercia,rastrigin,10,7,0.0000000000
carga_limitado,rastrigin,10,8,0.0000000000
carga_inercia,rastrigin,10,8,0.0000000000
carga_limitado,rastrigin,10,9,0.0000000000
carga_inercia,rastrigin,10,9,0.0000000000
carga_limitado,rastrigin,10,10,0.0000000000
carga_inercia,rastrigin,10,10,0.0000000000
carga_limitado,rastrigin,30,1,0.0000000000
carga_inercia,rastrigin,30,1,0.0000000000
carga_limitado,rastrigin,30,2,0.0000000000
carga_inercia,rastrigin,30,2,0.0000000000
carga_limitado,rastrigin,30,3,0.0000000000
carga_inercia,rastrigin,30,3,0.0000000000
carga_limitado,rastrigin,30,4,0.0000000000
carga_inercia,rastrigin,30,4,0.0000000000
carga_limitado,rastrigin,30,5,0.0000000000
carga_inercia,rastrigin,30,5,0.0000000000
carga_limitado,rastrigin,30,6,0.0000000000
carga_inercia,rastrigin,30,6,0.0000000000
carga_limitado,rastrigin,30,7,0.0000000000
carga_inercia,rastrigin,30,7,0.0000000000
carga_limitado,rastrigin,30,8,0.0000000000
carga_inercia,rastrigin,30,8,0.0000000000
carga_limitado,rastrigin,30,9,0.0000000000
carga_inercia,rastrigin,30,9,0.0000000000
carga_limitado,rastrigin,30,10,0.0000000000
carga_inercia,rastrigin,30,10,0.0000000000
carga_limitado,rastrigin,50,1,0.0000000000
carga_inercia,rastrigin,50,1,0.0000000000
carga_limitado,rastrigin,50,2,0.0000000000
carga_inercia,rastrigin,50,2,0.0000000000
